2011:81:14:03:71,254.4507412504581,10019.144789792977,40.290649080281746*,49.26883209415523,-3.663898115117746, 
2011:81:14:03:72,277.94702219855486,10025.377337959786,59.929887813063246,-33.254638149887306,8.454599082647675, 
2011:81:14:03:73,282.89100990432723,10180.684063506844,50.11026844667249*,11.31865199446527,3.997838023356735, 
2011:81:14:03:75,258.9758322746529,10050.527594045014,66.00986377491165,46.11509552278096,0.3850203692772123, 
2011:81:14:03:76,274.9630942607321,10164.140616486608,64.35732790657057,-28.15767465388267,-14.779038301228226, 
2011:81:14:03:77,255.62000269417805,10163.904848142549,86.76988974316842,-48.53745846240929,-6.969588905049868, 
2011:81:14:03:78,288.9837818243357,10112.402457608105,77.11620327398904,2.0226497160854464,11.680080240636997, 
2011:81:14:03:79,257.32359905956065,10183.590628763424,65.22127881931992,-38.64915473151459,-12.668529778556005, 
2011:81:14:03:80,294.6338838697001,10047.503395689817,71.16874104665447*,-41.25617635458998,7.713146765177633, 
2011:81:14:03:83,281.7023802854221,10170.29426691462,68.1950099329872*,-29.75681475955242,-12.731686231077006, 
2011:81:14:03:84,290.9408520181143,10052.8681281113,52.61895303442466,1.9814655490758,1.7735560779157638, 
2011:81:14:03:84,279.09183560165343,10197.007265889752,60.406981483705934*,33.52766884986016,-4.61758096822839, 
2011:81:14:03:85,298.63317457910694,10058.594038282678,66.62398761127669,39.15198151138797,1.861689788084945, 
2011:81:14:03:85,282.8514289600847,10079.717481344207,56.83143566422527,43.24452358580501,14.791276993742255, 
2011:81:14:03:86,264.9600890249172,10107.192730776853,88.05098372151731,19.361288998935564,-14.483342120868839, 
2011:81:14:03:86,275.76958393465185,10142.016294476889,58.235938541520525,5.941983868596225,13.095859933358781, 
2011:81:14:03:86,294.90029200454205,10125.847328735019,60.397111708824866,38.87192201816026,8.884524804303325, 
2011:81:14:03:87,297.65027317995833,10175.689833678996,86.20892913017758,27.778671264387512,9.860270526296837, 
2011:81:14:03:87,268.82584018647685,10111.12414128577,48.42747489759959,-26.88864533009593,-4.4976289684778585, 
2011:81:14:03:87,269.2109259515939,10079.893223305706,53.57355506501117,11.306679170020793,-7.19024212787952, 
2011:81:14:03:88,273.1425538546158,10043.210268940464,67.4058100273362,20.173349477538096,13.748083826062881, 
2011:81:14:03:88,252.78267474380033,10013.264409947627,60.48968254617368*,33.31095589679633,-11.452418797222528, 
2011:81:14:03:88,257.19581006824944,10189.131551563314,63.94774628675494*,26.01800351805896,-7.596200702486813, 
2011:81:14:03:89,260.9777925861236,10076.342144368775,53.739337678528166,3.6470337434394438,1.4329802751663792, 
2011:81:14:03:89,286.81067388207117,10128.037910998839,58.843541982641554*,-37.54490533023446,-3.5335015958030027, 
2011:81:14:03:89,260.4755162748035,10155.910456939702,56.291439830584864*,1.21046901107551,-0.7081585467489422, 
2011:81:14:03:90,292.22790036836676,10036.52615905555,76.10829225598133,45.499228328482815,-9.787728889685404, 
