2009:16:12:01:444,13.167136474261042,733.6902562078751,11.720206109225861,0.04866731382481282, 
2009:16:12:01:741,17.530632351128283,1225.5272963451857,20.197856346941823,0.07118915824725347, 
2009:16:12:01:991,18.086540572398448,1825.6929392215238,36.6218547979813,0.19082039263905726, 
2009:16:12:01:241,30.463382777097703,3019.309397148884,54.423474588903844,0.21570763135303483, 
2009:16:12:01:491,51.62094693403208,4287.037363825885,70.55841490597791,0.38306462723420864, 
2009:16:12:01:741,62.374419626681885,4638.7068092825,71.7907338248458,0.4901550381105735, 
2009:16:12:01:991,64.82038791918276,5837.194296081916,71.90733511390323,0.5830217744611232, 
2009:16:12:01:241,66.46941940117811,6297.641777824226,91.05774943150458,0.6251398116806195, 
2009:16:12:01:491,71.96474677971854,7657.5903122056425,93.88544399337783,0.6277137002808186, 
2009:16:12:01:741,75.88265615806355,9598.97759940147,113.78075378290941,0.8116631225922433, 
2009:16:12:01:991,87.22226077564,12881.123104197279,115.87503136385679,0.9146627664107121, 
2009:16:12:01:241,90.03346361790176,13960.752434650714,116.43500125117168,0.9357221631032919, 
2009:16:12:01:491,95.54295641663334,14357.67622308266,127.72476433297597,1.5315037258101238, 
2009:16:12:01:741,96.99930651561472,14512.914543761068,137.37135146348888,1.544102274772674, 
2009:16:12:01:991,121.5762657961772,15000.074509170758,139.49911502476374,1.56896041666037, 
2009:16:12:01:241,122.02582998553046,15262.702396783534,143.30467012988345,1.6698785062760013, 
2009:16:12:01:491,128.9632905253273,15488.56986239776,152.05508084933706,1.8624875556440545, 
2009:16:12:01:741,132.3801052213588,15760.658224609724,152.62436436065397,1.9033440648095312, 
2009:16:12:01:991,134.83334078116994,15784.981819818033,166.05853589899965,2.1230489385912543, 
2009:16:12:01:241,141.3214513730957,16238.744303543985,173.2804846950342,2.6756995813344786, 
2009:16:12:01:491,141.55080138970277,16995.02018476058,176.4003967297345,3.031781405823042, 
2009:16:12:01:757,146.9437663372001,17337.96815138814,179.59432386809192,3.4941787165746363, 
2009:16:12:01:07,147.0739089332126,17995.06429496226,195.19854452211493,3.664306592432609, 
2009:16:12:01:257,154.0440603871811,20760.21775927378,230.834709053519,3.694558428197814, 
2009:16:12:01:507,171.41774350055826,21902.632658290622,251.31669742541774,3.801168928021703, 
2009:16:12:01:757,196.3496314909887,22392.777488783755,272.10259577091557,3.9671612747415153, 
2009:16:12:01:07,199.23989768044393,23897.10732276561,282.72510728660774,4.049206752727629, 
2009:16:12:01:257,200.34236094135738,24073.85611455416,290.3656764747331,4.589834076860666, 
2009:16:12:01:507,206.02020196009073,24105.647064732828,290.49687686932833,4.698621309119277, 
2009:16:12:01:757,212.63612155911983,24143.380672292715,291.2115111794056,5.033370991292296, 
2009:16:12:01:07,222.09797596435754,24398.952701788556,306.0480297845647,5.140780170708725, 
2009:16:12:01:257,224.42114790813906,26581.023502028933,311.86729717193384,5.219585816078598, 
2009:16:12:01:507,236.86001205385375,27484.38265390496,322.81581118044244,5.280164455935132, 
2009:16:12:01:757,255.4354904794135,28317.461547641833,324.157240912456,5.483225091886368, 
